,billing_npi,risk_probability,risk_tier,isolation_forest_score,lof_score,statistical_outlier_score,fraud_flags_count,ae_reconstruction_error,svd_knn_anomaly,nmf_knn_anomaly,hdbscan_noise,hdbscan_low_prob,total_paid,total_claims,total_beneficiaries
90292,1275849283,0.9990043812075647,5,-0.09059741235226926,-1.1153026396378494,10,3,17.049341,0.07188223,0.0059511187,0,0,462989708.40999997,1868258,905720
120493,1376546291,0.9990043812075624,5,-0.054602819450340956,-1.024782810335921,9,3,26.307785,0.05929453,0.0034686862,1,1,65973049.54,408819,106334
133637,1417099789,0.9990043812075624,5,-0.07943507879368006,-1.0505811953713116,10,3,18.24013,0.053200327,0.0050101103,0,0,1344222550.12,6184815,1302440
319468,1992012306,0.99900438120756,5,-0.01810007717892137,-1.368089578494155,10,3,2.5502014,0.14392658,0.062524885,0,0,93968811.49000001,272792,189253
111397,1346321643,0.9990043812075593,5,-0.003030273321909638,-1.040814534513323,8,3,6.1006026,0.10543345,0.026414018,0,0,88036914.55000001,763636,181408
73661,1225255375,0.9990043812075584,5,-0.06253357837360474,-1.0873724033212944,8,3,12.71156,0.086895764,0.00217759,0,0,642451488.1400001,5455305,1082521
143194,1447261540,0.999004381207558,5,-0.0981075707982948,-1.0225964260307845,9,3,60.62266,0.05351014,0.0020003854,0,0,1398902370.04,8714521,2328336
266836,1821201278,0.9990043812075576,5,-0.09681603599365152,-0.9920730000891147,10,3,52.717052,0.13963483,0.053209968,1,1,107479690.24000001,280266,238293
298128,1922138841,0.9990043812075576,5,-0.015104889489506168,-1.3227428273574517,10,3,3.8460906,0.09465627,0.034884214,0,0,84600598.2,221354,172405
90909,1285006379,0.9990043812075573,5,-0.06064945333106253,-1.024356109737332,10,3,13.583763,0.07899815,0.0037039816,0,0,93792245.18,277198,194160
322670,1999999984,0.9990043812075573,5,-0.06255310532137826,-1.0304442877147606,8,4,9.441119,0.39748862,0.31157294,0,1,175814218.49,7882006,994268
224654,1699703827,0.9990043812075571,5,-0.1221680432194473,-1.0261678525812077,10,3,605.3024,0.1144612,0.04296357,1,1,6778483867.35,30870976,10549232
253334,1780639971,0.9990043812075571,5,-0.09298554271331094,-0.9999290266019166,10,3,43.635914,0.16396101,0.10697116,0,1,190581941.35,430719,329086
2316,1003864810,0.999004381207557,5,-0.05883642178912207,-1.0030547539732058,8,3,1.6093785,0.052817576,0.003657633,1,1,10620963.9,954691,762139
47252,1144384389,0.999004381207557,5,-0.019804323511130706,-1.0187977291784445,8,3,16.215631,0.10550618,0.08794888,0,0,83327697.53,3693172,985959
126538,1396048070,0.999004381207557,5,-0.08460588091247745,-1.0018621480913656,8,3,148.23808,0.166949,0.102755584,0,0,270125586.31,2758693,443637
169591,1528105558,0.999004381207557,5,-0.046054495380072,-0.9963277901016602,8,3,6.0049987,0.05985827,0.033650316,0,0,273741644.28,2865391,819832
183753,1568658821,0.999004381207557,5,-0.04300973340170888,-1.139399417361207,8,3,6.2316613,0.06340152,0.007205546,0,0,473443035.87,4280553,1046756
300744,1932166980,0.999004381207557,5,-0.0561194046155673,-0.9960470329922432,8,3,10.968128,0.08679238,0.0058115004,0,0,293427653.4,2690066,713246
119140,1366763260,0.9990043812075567,5,-0.036169154582860186,-0.9721548111599005,8,2,124.63919,0.12005768,0.040686857,0,0,8017207.590000002,156567,122942
262110,1811006661,0.9990043812075566,5,-0.052797228330300316,-0.9780901891524131,9,3,24.256205,0.058649473,0.005473471,0,0,34711470.230000004,231280,195009
149391,1467412726,0.9990043812075564,5,-0.09351918757166366,-1.2229360777958345,8,3,78.05541,0.079415955,0.012043673,0,0,56422494.00000001,484310,432254
228553,1700831724,0.9990043812075564,5,-0.07221583965295109,-1.1892566971111789,8,3,31.60604,0.05003826,0.002426672,0,0,71577239.42999999,850270,704616
81834,1255365599,0.9990043812075562,5,-0.04338665377519835,-1.1553551268042852,9,3,8.012839,0.049299907,0.00036587118,0,0,210426117.13000003,1050852,445814
263665,1811258510,0.9990043812075562,5,-0.09671127015380343,-1.194007760246229,8,2,89.40673,0.10748887,0.027956832,0,0,6813750.94,917015,712505
290793,1902023526,0.9990043812075562,5,-0.05643847668047475,-1.072060487365602,8,3,14.813016,0.0814288,0.002532625,0,0,349237896.32,2742266,688841
307013,1952347981,0.9990043812075562,5,-0.10741634774666997,-1.1520488015490125,8,2,590.21295,0.1094358,0.04372586,0,0,19611574.86,920545,796166
23835,1073576740,0.9990043812075561,5,-0.09548295479713154,-1.4664766514610252,8,3,7.362608,0.064053796,0.019912248,0,0,251457852.8,4606950,3975987
49023,1154317527,0.9990043812075561,5,-0.1243812805483705,-1.6644586260557908,8,3,1488.2162,0.051531922,0.015569454,1,1,506717191.01000005,10036136,7533013
63077,1194706655,0.9990043812075561,5,-0.1193998367711171,-1.6212626449927132,8,3,160.13722,0.05680657,0.022786831,0,0,278420282.62,6876263,5650848
84841,1265437644,0.9990043812075561,5,-0.07696379333370307,-1.4875904228084438,8,3,66.75431,0.08080012,0.038967967,0,0,48379865.58,997001,842894
98721,1306281126,0.9990043812075561,5,-0.11092329274968127,-1.5713086418879367,8,3,130.79993,0.06231629,0.01406697,0,0,60903449.8,2053034,1718244
118309,1366594699,0.9990043812075561,5,-0.11014016970125262,-1.515194322970612,8,4,119.55973,0.122136,0.06307032,0,0,172062054.79999998,2853265,2210987
138195,1427271378,0.9990043812075561,5,-0.12117628432465621,-2.1497442727001963,8,3,8646.698,0.07572622,0.027631562,0,0,139243287.48,5067639,4355913
150428,1467536276,0.9990043812075561,5,-0.0925152755808466,-1.471186903282594,8,3,9.19799,0.050781272,0.01954807,0,0,219534926.72,3584766,3102746
186559,1578665048,0.9990043812075561,5,-0.11616943997643892,-1.4477204348459236,8,3,257.33206,0.11406712,0.063888,0,0,218818427.27999997,4314959,3884408
221429,1689653487,0.9990043812075561,5,-0.1164906432398618,-1.4432270648177536,8,3,295.70825,0.049471922,0.031500258,0,1,76131513.25999999,2486320,2116772
227204,1700087590,0.9990043812075561,5,-0.1211342290443782,-1.4288630160302562,8,3,336.45703,0.056347113,0.032472532,1,1,172033330.29,4052086,3506913
257464,1790789147,0.9990043812075561,5,-0.12145725335881219,-1.6317303285626632,8,3,722.61224,0.054705106,0.01917749,0,0,159203765.57,3344045,2750199
278854,1861506560,0.9990043812075561,5,-0.12733407317757361,-1.4602410099973784,8,3,708.03394,0.057626404,0.027663916,0,0,556646906.72,6634271,5639593
313264,1972507580,0.9990043812075561,5,-0.11742269679744521,-1.5066456355603328,8,3,293.7025,0.07586063,0.027073437,0,0,151598939.44000003,3639406,3056908
321753,1992850689,0.9990043812075561,5,-0.024366430899830593,-1.063197470090331,8,4,2.7276795,0.24523893,0.1747893,0,1,38502883.86,413375,218984
3235,1003981549,0.9990043812075559,5,-0.04604837383928895,-1.040345722882504,8,2,43.458523,0.07868258,0.01654374,0,0,19169255.990000002,375433,316553
3825,1013057371,0.9990043812075559,5,-0.03715574015472456,-0.9892553870570481,8,2,39.82172,0.14665815,0.034886587,0,0,28593671.62,409723,359749
6091,1013933167,0.9990043812075559,5,-0.01374076322431994,-1.0230331686356924,8,2,19.674625,0.17334063,0.043498836,1,1,10645119.92,236488,203447
7122,1023054004,0.9990043812075559,5,-0.08858777909530247,-1.0516881613816373,8,3,139.18684,0.16936283,0.08981743,1,1,66560295.629999995,962412,762730
13795,1043269798,0.9990043812075559,5,-0.07701635855718603,-0.996479336664405,8,3,124.1923,0.16582918,0.14510691,0,0,53431003.48,858935,648728
20273,1063463768,0.9990043812075559,5,-0.12706365864518265,-1.2299432464792805,8,4,2372.9685,0.09688115,0.030152882,1,1,79307884.60000001,5610229,3348800
27911,1083711790,0.9990043812075559,5,-0.05466618638851939,-0.9845158337583045,8,4,122.35958,0.09470926,0.012463182,0,0,35971761.71,664777,471135
49582,1154376937,0.9990043812075559,5,-0.021181874803362533,-0.9817926760078111,8,3,30.404783,0.19297981,0.1447151,1,1,7469748.25,342427,174129
